C:\ProgramData\Anaconda3\envs\tensorflow\python.exe C:/Users/accas/Documents/Tensorflow-Examples/keras/mnist.py
Using TensorFlow backend.
Downloading data from http://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz
46720/50000 [===========================>..] - ETA: 10s - loss: 1.6558 - acc: 0.4078
46848/50000 [===========================>..] - ETA: 10s - loss: 1.6564 - acc: 0.4075
46976/50000 [===========================>..] - ETA: 10s - loss: 1.6561 - acc: 0.4075
47104/50000 [===========================>..] - ETA: 9s - loss: 1.6561 - acc: 0.4075 
47232/50000 [===========================>..] - ETA: 9s - loss: 1.6559 - acc: 0.4075
47360/50000 [===========================>..] - ETA: 8s - loss: 1.6561 - acc: 0.4074
47488/50000 [===========================>..] - ETA: 8s - loss: 1.6560 - acc: 0.4074
47616/50000 [===========================>..] - ETA: 7s - loss: 1.6557 - acc: 0.4076
47744/50000 [===========================>..] - ETA: 7s - loss: 1.6561 - acc: 0.4075
47872/50000 [===========================>..] - ETA: 7s - loss: 1.6555 - acc: 0.4077
48000/50000 [===========================>..] - ETA: 6s - loss: 1.6556 - acc: 0.4076
48128/50000 [===========================>..] - ETA: 6s - loss: 1.6555 - acc: 0.4076
48256/50000 [===========================>..] - ETA: 5s - loss: 1.6550 - acc: 0.4079
48384/50000 [============================>.] - ETA: 5s - loss: 1.6548 - acc: 0.4079
48512/50000 [============================>.] - ETA: 4s - loss: 1.6549 - acc: 0.4080
48640/50000 [============================>.] - ETA: 4s - loss: 1.6542 - acc: 0.4083
48768/50000 [============================>.] - ETA: 4s - loss: 1.6538 - acc: 0.4085
48896/50000 [============================>.] - ETA: 3s - loss: 1.6536 - acc: 0.4085
49024/50000 [============================>.] - ETA: 3s - loss: 1.6536 - acc: 0.4086
49152/50000 [============================>.] - ETA: 2s - loss: 1.6534 - acc: 0.4087
49280/50000 [============================>.] - ETA: 2s - loss: 1.6537 - acc: 0.4087
49408/50000 [============================>.] - ETA: 1s - loss: 1.6533 - acc: 0.4090
49536/50000 [============================>.] - ETA: 1s - loss: 1.6530 - acc: 0.4089
49664/50000 [============================>.] - ETA: 1s - loss: 1.6530 - acc: 0.4089
49792/50000 [============================>.] - ETA: 0s - loss: 1.6527 - acc: 0.4090
49920/50000 [============================>.] - ETA: 0s - loss: 1.6522 - acc: 0.4092
50000/50000 [==============================] - 176s - loss: 1.6519 - acc: 0.4092 - val_loss: 1.3710 - val_acc: 0.5153
Epoch 3/12
  128/50000 [..............................] - ETA: 162s - loss: 1.4430 - acc: 0.5547
  256/50000 [..............................] - ETA: 159s - loss: 1.4838 - acc: 0.4961
  384/50000 [..............................] - ETA: 160s - loss: 1.4861 - acc: 0.4896
  512/50000 [..............................] - ETA: 159s - loss: 1.5291 - acc: 0.4648
  640/50000 [..............................] - ETA: 158s - loss: 1.5531 - acc: 0.4516
  768/50000 [..............................] - ETA: 158s - loss: 1.5248 - acc: 0.4570
  896/50000 [..............................] - ETA: 159s - loss: 1.5488 - acc: 0.4498
 1024/50000 [..............................] - ETA: 158s - loss: 1.5288 - acc: 0.4561
 1152/50000 [..............................] - ETA: 159s - loss: 1.5290 - acc: 0.4505
 1280/50000 [..............................] - ETA: 158s - loss: 1.5221 - acc: 0.4547
 1408/50000 [..............................] - ETA: 158s - loss: 1.5050 - acc: 0.4631
 1536/50000 [..............................] - ETA: 158s - loss: 1.5113 - acc: 0.4603
 1664/50000 [..............................] - ETA: 158s - loss: 1.5205 - acc: 0.4531
 1792/50000 [>.............................] - ETA: 157s - loss: 1.5223 - acc: 0.4503
 1920/50000 [>.............................] - ETA: 158s - loss: 1.5236 - acc: 0.4521
 2048/50000 [>.............................] - ETA: 158s - loss: 1.5223 - acc: 0.4556
 2176/50000 [>.............................] - ETA: 159s - loss: 1.5317 - acc: 0.4494
 2304/50000 [>.............................] - ETA: 159s - loss: 1.5268 - acc: 0.4488
 2432/50000 [>.............................] - ETA: 159s - loss: 1.5228 - acc: 0.4486
 2560/50000 [>.............................] - ETA: 160s - loss: 1.5201 - acc: 0.4508
 2688/50000 [>.............................] - ETA: 161s - loss: 1.5139 - acc: 0.4513
 2816/50000 [>.............................] - ETA: 161s - loss: 1.5079 - acc: 0.4506
 2944/50000 [>.............................] - ETA: 161s - loss: 1.5140 - acc: 0.4494
 3072/50000 [>.............................] - ETA: 161s - loss: 1.5181 - acc: 0.4489
 3200/50000 [>.............................] - ETA: 160s - loss: 1.5131 - acc: 0.4494
 3328/50000 [>.............................] - ETA: 159s - loss: 1.5160 - acc: 0.4513
 3456/50000 [=>............................] - ETA: 158s - loss: 1.5220 - acc: 0.4517
 3584/50000 [=>............................] - ETA: 157s - loss: 1.5265 - acc: 0.4517
 3712/50000 [=>............................] - ETA: 157s - loss: 1.5265 - acc: 0.4520
 3840/50000 [=>............................] - ETA: 156s - loss: 1.5228 - acc: 0.4534
 3968/50000 [=>............................] - ETA: 155s - loss: 1.5208 - acc: 0.4551
 4096/50000 [=>............................] - ETA: 155s - loss: 1.5213 - acc: 0.4573
 4224/50000 [=>............................] - ETA: 154s - loss: 1.5277 - acc: 0.4553
 4352/50000 [=>............................] - ETA: 154s - loss: 1.5247 - acc: 0.4568
 4480/50000 [=>............................] - ETA: 153s - loss: 1.5267 - acc: 0.4562
 4608/50000 [=>............................] - ETA: 152s - loss: 1.5295 - acc: 0.4549
 4736/50000 [=>............................] - ETA: 152s - loss: 1.5240 - acc: 0.4565
 4864/50000 [=>............................] - ETA: 151s - loss: 1.5228 - acc: 0.4570
 4992/50000 [=>............................] - ETA: 150s - loss: 1.5190 - acc: 0.4565
 5120/50000 [==>...........................] - ETA: 150s - loss: 1.5204 - acc: 0.4559
 5248/50000 [==>...........................] - ETA: 149s - loss: 1.5215 - acc: 0.4554
 5376/50000 [==>...........................] - ETA: 149s - loss: 1.5177 - acc: 0.4574
 5504/50000 [==>...........................] - ETA: 148s - loss: 1.5151 - acc: 0.4577
 5632/50000 [==>...........................] - ETA: 148s - loss: 1.5127 - acc: 0.4581
 5760/50000 [==>...........................] - ETA: 147s - loss: 1.5093 - acc: 0.4597
 5888/50000 [==>...........................] - ETA: 147s - loss: 1.5100 - acc: 0.4594
 6016/50000 [==>...........................] - ETA: 146s - loss: 1.5044 - acc: 0.4624
 6144/50000 [==>...........................] - ETA: 146s - loss: 1.5005 - acc: 0.4631
 6272/50000 [==>...........................] - ETA: 145s - loss: 1.4996 - acc: 0.4640
 6400/50000 [==>...........................] - ETA: 145s - loss: 1.4960 - acc: 0.4656
 6528/50000 [==>...........................] - ETA: 144s - loss: 1.4946 - acc: 0.4663
 6656/50000 [==>...........................] - ETA: 144s - loss: 1.4975 - acc: 0.4659
 6784/50000 [===>..........................] - ETA: 143s - loss: 1.4984 - acc: 0.4662
 6912/50000 [===>..........................] - ETA: 143s - loss: 1.5038 - acc: 0.4653
 7040/50000 [===>..........................] - ETA: 143s - loss: 1.5020 - acc: 0.4662
 7168/50000 [===>..........................] - ETA: 142s - loss: 1.4997 - acc: 0.4672
 7296/50000 [===>..........................] - ETA: 142s - loss: 1.4965 - acc: 0.4678
 7424/50000 [===>..........................] - ETA: 142s - loss: 1.4965 - acc: 0.4681
 7552/50000 [===>..........................] - ETA: 142s - loss: 1.4955 - acc: 0.4677
 7680/50000 [===>..........................] - ETA: 141s - loss: 1.4939 - acc: 0.4674
 7808/50000 [===>..........................] - ETA: 141s - loss: 1.4929 - acc: 0.4680
 7936/50000 [===>..........................] - ETA: 141s - loss: 1.4884 - acc: 0.4691
 8064/50000 [===>..........................] - ETA: 140s - loss: 1.4861 - acc: 0.4710
 8192/50000 [===>..........................] - ETA: 140s - loss: 1.4875 - acc: 0.4708
 8320/50000 [===>..........................] - ETA: 139s - loss: 1.4860 - acc: 0.4715
 8448/50000 [====>.........................] - ETA: 139s - loss: 1.4869 - acc: 0.4717
 8576/50000 [====>.........................] - ETA: 138s - loss: 1.4863 - acc: 0.4718
 8704/50000 [====>.........................] - ETA: 138s - loss: 1.4872 - acc: 0.4721
 8832/50000 [====>.........................] - ETA: 137s - loss: 1.4880 - acc: 0.4720
 8960/50000 [====>.........................] - ETA: 137s - loss: 1.4856 - acc: 0.4725
 9088/50000 [====>.........................] - ETA: 136s - loss: 1.4852 - acc: 0.4727
 9216/50000 [====>.........................] - ETA: 136s - loss: 1.4852 - acc: 0.4730
 9344/50000 [====>.........................] - ETA: 135s - loss: 1.4844 - acc: 0.4734
 9472/50000 [====>.........................] - ETA: 135s - loss: 1.4851 - acc: 0.4730
 9600/50000 [====>.........................] - ETA: 134s - loss: 1.4830 - acc: 0.4731
 9728/50000 [====>.........................] - ETA: 134s - loss: 1.4817 - acc: 0.4738
 9856/50000 [====>.........................] - ETA: 133s - loss: 1.4832 - acc: 0.4746
 9984/50000 [====>.........................] - ETA: 133s - loss: 1.4815 - acc: 0.4750
10112/50000 [=====>........................] - ETA: 132s - loss: 1.4808 - acc: 0.4751
10240/50000 [=====>........................] - ETA: 132s - loss: 1.4806 - acc: 0.4752
10368/50000 [=====>........................] - ETA: 132s - loss: 1.4802 - acc: 0.4750
10496/50000 [=====>........................] - ETA: 131s - loss: 1.4794 - acc: 0.4747
10624/50000 [=====>........................] - ETA: 131s - loss: 1.4794 - acc: 0.4741
10752/50000 [=====>........................] - ETA: 130s - loss: 1.4780 - acc: 0.4746
10880/50000 [=====>........................] - ETA: 130s - loss: 1.4782 - acc: 0.4748
11008/50000 [=====>........................] - ETA: 129s - loss: 1.4779 - acc: 0.4747
11136/50000 [=====>........................] - ETA: 129s - loss: 1.4759 - acc: 0.4748
11264/50000 [=====>........................] - ETA: 128s - loss: 1.4776 - acc: 0.4744
11392/50000 [=====>........................] - ETA: 128s - loss: 1.4756 - acc: 0.4748
11520/50000 [=====>........................] - ETA: 127s - loss: 1.4747 - acc: 0.4747
11648/50000 [=====>........................] - ETA: 126s - loss: 1.4736 - acc: 0.4750
11776/50000 [======>.......................] - ETA: 126s - loss: 1.4747 - acc: 0.4749
11904/50000 [======>.......................] - ETA: 125s - loss: 1.4739 - acc: 0.4751
12032/50000 [======>.......................] - ETA: 125s - loss: 1.4741 - acc: 0.4752
12160/50000 [======>.......................] - ETA: 124s - loss: 1.4738 - acc: 0.4754
12288/50000 [======>.......................] - ETA: 124s - loss: 1.4755 - acc: 0.4755
12416/50000 [======>.......................] - ETA: 124s - loss: 1.4778 - acc: 0.4754
12544/50000 [======>.......................] - ETA: 124s - loss: 1.4797 - acc: 0.4746
12672/50000 [======>.......................] - ETA: 123s - loss: 1.4793 - acc: 0.4748
12800/50000 [======>.......................] - ETA: 123s - loss: 1.4792 - acc: 0.4748
12928/50000 [======>.......................] - ETA: 122s - loss: 1.4798 - acc: 0.4752
13056/50000 [======>.......................] - ETA: 122s - loss: 1.4806 - acc: 0.4749
13184/50000 [======>.......................] - ETA: 122s - loss: 1.4785 - acc: 0.4753
13312/50000 [======>.......................] - ETA: 121s - loss: 1.4783 - acc: 0.4755
13440/50000 [=======>......................] - ETA: 121s - loss: 1.4786 - acc: 0.4755
13568/50000 [=======>......................] - ETA: 120s - loss: 1.4785 - acc: 0.4760
13696/50000 [=======>......................] - ETA: 120s - loss: 1.4768 - acc: 0.4762
13824/50000 [=======>......................] - ETA: 120s - loss: 1.4759 - acc: 0.4765
13952/50000 [=======>......................] - ETA: 119s - loss: 1.4748 - acc: 0.4766
14080/50000 [=======>......................] - ETA: 119s - loss: 1.4748 - acc: 0.4770
14208/50000 [=======>......................] - ETA: 118s - loss: 1.4740 - acc: 0.4775
14336/50000 [=======>......................] - ETA: 118s - loss: 1.4738 - acc: 0.4774
14464/50000 [=======>......................] - ETA: 117s - loss: 1.4724 - acc: 0.4776
14592/50000 [=======>......................] - ETA: 116s - loss: 1.4755 - acc: 0.4768
14720/50000 [=======>......................] - ETA: 116s - loss: 1.4749 - acc: 0.4770
14848/50000 [=======>......................] - ETA: 115s - loss: 1.4725 - acc: 0.4779
14976/50000 [=======>......................] - ETA: 115s - loss: 1.4735 - acc: 0.4778
15104/50000 [========>.....................] - ETA: 114s - loss: 1.4733 - acc: 0.4782
15232/50000 [========>.....................] - ETA: 114s - loss: 1.4739 - acc: 0.4778
15360/50000 [========>.....................] - ETA: 113s - loss: 1.4737 - acc: 0.4777
15488/50000 [========>.....................] - ETA: 113s - loss: 1.4732 - acc: 0.4778
15616/50000 [========>.....................] - ETA: 112s - loss: 1.4731 - acc: 0.4778
15744/50000 [========>.....................] - ETA: 112s - loss: 1.4737 - acc: 0.4773
15872/50000 [========>.....................] - ETA: 111s - loss: 1.4749 - acc: 0.4771
16000/50000 [========>.....................] - ETA: 111s - loss: 1.4732 - acc: 0.4778
16128/50000 [========>.....................] - ETA: 110s - loss: 1.4724 - acc: 0.4775
16256/50000 [========>.....................] - ETA: 110s - loss: 1.4713 - acc: 0.4777
16384/50000 [========>.....................] - ETA: 109s - loss: 1.4711 - acc: 0.4777
16512/50000 [========>.....................] - ETA: 109s - loss: 1.4704 - acc: 0.4778
16640/50000 [========>.....................] - ETA: 108s - loss: 1.4688 - acc: 0.4783
16768/50000 [=========>....................] - ETA: 108s - loss: 1.4682 - acc: 0.4784
16896/50000 [=========>....................] - ETA: 107s - loss: 1.4663 - acc: 0.4790
17024/50000 [=========>....................] - ETA: 107s - loss: 1.4655 - acc: 0.4791
17152/50000 [=========>....................] - ETA: 106s - loss: 1.4640 - acc: 0.4794
17280/50000 [=========>....................] - ETA: 106s - loss: 1.4634 - acc: 0.4795
17408/50000 [=========>....................] - ETA: 106s - loss: 1.4630 - acc: 0.4796
17536/50000 [=========>....................] - ETA: 105s - loss: 1.4613 - acc: 0.4804
17664/50000 [=========>....................] - ETA: 105s - loss: 1.4601 - acc: 0.4805
17792/50000 [=========>....................] - ETA: 104s - loss: 1.4596 - acc: 0.4809
17920/50000 [=========>....................] - ETA: 104s - loss: 1.4615 - acc: 0.4809
18048/50000 [=========>....................] - ETA: 103s - loss: 1.4627 - acc: 0.4806
18176/50000 [=========>....................] - ETA: 103s - loss: 1.4629 - acc: 0.4803
18304/50000 [=========>....................] - ETA: 103s - loss: 1.4627 - acc: 0.4804
18432/50000 [==========>...................] - ETA: 102s - loss: 1.4621 - acc: 0.4806
18560/50000 [==========>...................] - ETA: 102s - loss: 1.4624 - acc: 0.4805
18688/50000 [==========>...................] - ETA: 101s - loss: 1.4638 - acc: 0.4804
18816/50000 [==========>...................] - ETA: 101s - loss: 1.4637 - acc: 0.4803
18944/50000 [==========>...................] - ETA: 100s - loss: 1.4648 - acc: 0.4797
19072/50000 [==========>...................] - ETA: 100s - loss: 1.4636 - acc: 0.4800
19200/50000 [==========>...................] - ETA: 99s - loss: 1.4630 - acc: 0.4799 
19328/50000 [==========>...................] - ETA: 99s - loss: 1.4621 - acc: 0.4803
19456/50000 [==========>...................] - ETA: 98s - loss: 1.4621 - acc: 0.4801
19584/50000 [==========>...................] - ETA: 98s - loss: 1.4620 - acc: 0.4801
19712/50000 [==========>...................] - ETA: 97s - loss: 1.4621 - acc: 0.4803
19840/50000 [==========>...................] - ETA: 97s - loss: 1.4617 - acc: 0.4807
19968/50000 [==========>...................] - ETA: 97s - loss: 1.4624 - acc: 0.4806
20096/50000 [===========>..................] - ETA: 97s - loss: 1.4620 - acc: 0.4807
20224/50000 [===========>..................] - ETA: 96s - loss: 1.4616 - acc: 0.4810
20352/50000 [===========>..................] - ETA: 96s - loss: 1.4611 - acc: 0.4809
20480/50000 [===========>..................] - ETA: 96s - loss: 1.4604 - acc: 0.4812
